At1,At2,Class
1.14,-0.114,-1
-1.52,-1.15,1
-1.05,0.72,-1
-0.916,0.397,1
-1.09,0.437,1
-0.584,0.0937,1
1.83,0.452,-1
-1.25,-0.286,1
1.7,1.21,1
-0.482,-0.485,1
1.79,-0.459,-1
-0.122,-0.808,-1
0.0809,1.93,1
-0.541,-0.332,1
-1.02,0.619,-1
-0.768,-1.04,-1
-1.69,-0.0461,1
1.26,1.21,1
0.724,0.989,-1
0.444,1.99,-1
-1.01,-1.36,-1
-0.863,0.496,1
1.16,-0.458,1
-0.595,-0.651,1
-0.77,0.364,1
-0.871,-0.825,1
0.996,-1.7,1
1.28,0.691,-1
0.925,0.895,-1
-0.687,-1.29,-1
1.74,0.964,1
1.18,-0.335,1
2.52,1.43,1
1.71,-0.044,-1
0.271,-0.591,1
1.12,0.626,-1
1.3,0.196,-1
-1.59,-0.68,1
0.408,0.0673,1
1.13,1.48,-1
0.763,0.921,-1
-1.41,1.11,-1
-0.75,-0.881,-1
1.16,0.978,-1
1.13,0.405,-1
-0.522,-1.34,-1
-1.41,0.894,-1
0.00902,-0.434,1
-2.14,-1.43,1
-1.31,1.25,-1
0.041,-1.13,-1
0.0483,0.866,-1
-2.11,0.193,-1
0.522,1.46,-1
0.0284,1.62,-1
0.396,-0.606,1
0.536,0.921,-1
0.315,-0.182,1
-0.123,-1.07,-1
0.526,1.48,-1
0.00665,0.0118,1
-0.352,-0.49,1
-0.0701,-1.23,-1
-0.149,-1.2,-1
0.785,0.0481,1
-1.62,0.593,-1
-0.0314,-1.01,-1
-0.285,-1.1,-1
1.33,1.51,1
1.09,-1.37,1
-0.223,-1.28,-1
-0.0341,-1.07,-1
1.22,1.13,-1
-1.67,-1.26,1
1.97,-0.772,-1
-0.508,-0.715,1
0.603,-0.108,1
-0.323,-0.213,1
-0.124,-1.12,-1
-0.439,-0.961,-1
0.201,0.0024,1
0.812,0.708,-1
0.888,0.817,-1
0.0238,0.0836,1
0.415,-1,-1
-0.308,2.19,1
0.767,-0.248,1
1.23,-1.2,1
1.33,1.63,1
0.27,0.0491,1
-1.69,-1.87,1
0.495,-0.281,1
-0.519,-0.799,-1
-1.99,0.549,-1
1.36,-0.732,1
-1.03,0.654,-1
0.431,-1.33,-1
-0.0583,-1.15,-1
-0.209,0.345,1
1.26,-1.37,1
-1.78,-0.378,1
0.98,-0.0439,1
-0.0536,1.6,-1
-1.39,-0.451,1
1.22,-0.361,1
1.22,0.561,-1
-0.838,0.356,1
-0.446,-0.861,-1
1.17,-1.39,1
-0.0868,-1.33,-1
-1.12,0.576,-1
-0.28,-1.3,-1
-0.0269,0.958,1
-0.697,1.35,-1
1.38,-1.74,1
0.408,1.16,-1
1.2,1.54,1
2.07,1.02,1
-0.462,-0.187,1
1.27,0.589,-1
-0.101,-0.765,-1
-0.819,1.26,-1
0.615,-0.0228,1
-1.79,-0.98,1
-1.79,-0.954,1
0.826,1.5,1
0.845,0.766,-1
-0.476,-1.49,-1
1.01,0.48,-1
1.39,-0.376,-1
0.357,-1.07,-1
0.77,1.4,-1
-1.08,0.114,1
-0.795,-1.43,-1
0.706,1.38,1
-1.26,0.23,1
-0.833,-0.569,-1
-0.0303,2.11,-1
-0.223,-0.419,1
-0.562,-0.873,-1
0.926,0.972,-1
-1.86,-1.57,1
-0.806,0.941,-1
-0.214,0.38,1
0.744,1.42,1
1.94,-0.65,-1
1.77,1.35,1
-0.903,0.101,1
-0.0418,-1.02,-1
0.309,-0.175,1
-0.634,-0.969,-1
-1.62,0.102,-1
-1.21,1.27,-1
0.529,0.133,-1
0.386,1.55,-1
-0.0962,0.19,1
-0.536,1.13,-1
1.02,-0.261,1
-0.876,-1,-1
2.35,1.21,1
-0.982,-1.08,-1
-1.16,0.469,1
-1.74,0.693,-1
-1.1,1.16,-1
0.0179,-0.7,1
-0.62,-0.984,-1
-1.52,0.66,-1
1.07,-0.985,1
0.917,0.525,-1
-0.0482,1.52,-1
1.49,1.55,1
-0.584,1.01,-1
-0.0625,-0.12,1
-1.68,1.08,-1
